path	oid
fixtures/registry-census-claim-content/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claim-content/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claim-content/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claim-content/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claim-content/registry/claims.tsv	9525f8ea4870da849d8ae9fa9f4c7fa86817202e
fixtures/registry-census-claim-content/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claim-content/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claim-content/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claim-content/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-claim-count/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claim-count/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claim-count/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claim-count/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claim-count/registry/claims.tsv	e46ee0a54dfc1e4379010a9ca994e2979645d7fe
fixtures/registry-census-claim-count/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claim-count/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claim-count/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claim-count/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-claim-inactive/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claim-inactive/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claim-inactive/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claim-inactive/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claim-inactive/registry/claims.tsv	75c96472af811de4bed462f0cc439eb16eaa5cf2
fixtures/registry-census-claim-inactive/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claim-inactive/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claim-inactive/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claim-inactive/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-claim-locator/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claim-locator/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claim-locator/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claim-locator/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claim-locator/registry/claims.tsv	8f53e90728a2685e2fc9f583c6695dfb68ad4cc5
fixtures/registry-census-claim-locator/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claim-locator/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claim-locator/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claim-locator/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-claim-page-order/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claim-page-order/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claim-page-order/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claim-page-order/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claim-page-order/registry/claims.tsv	d9407ee45dcf2d0bfe18c2c555cf42679a80d638
fixtures/registry-census-claim-page-order/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claim-page-order/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claim-page-order/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claim-page-order/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-claim-source-order/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claim-source-order/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claim-source-order/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claim-source-order/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claim-source-order/registry/claims.tsv	5b51ed97da8fc34c029017313d9e05a8dea0a20a
fixtures/registry-census-claim-source-order/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claim-source-order/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claim-source-order/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claim-source-order/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-claim-source/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claim-source/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claim-source/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claim-source/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claim-source/registry/claims.tsv	cd624ce42cd5b356cfed9b1df947a37e92178f29
fixtures/registry-census-claim-source/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claim-source/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claim-source/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claim-source/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-claim-superseded/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claim-superseded/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claim-superseded/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claim-superseded/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claim-superseded/registry/claims.tsv	5232adc04f91a282a052f70717cc29837739d497
fixtures/registry-census-claim-superseded/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claim-superseded/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claim-superseded/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claim-superseded/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
