path	oid
fixtures/base-diff/vocabulary-base/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/base-diff/vocabulary-base/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/vocabulary-base/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/vocabulary-base/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/vocabulary-base/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/base-diff/vocabulary-base/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/base-diff/vocabulary-base/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/base-diff/vocabulary-base/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/vocabulary-base/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/base-diff/vocabulary-base/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/base-diff/vocabulary-base/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/base-diff/vocabulary-base/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/base-diff/vocabulary-base/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/vocabulary-base/registry/vocabulary.tsv	b95b114bbea9118d946b448811aa528acba80b63
fixtures/base-diff/vocabulary-good/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/base-diff/vocabulary-good/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/vocabulary-good/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/vocabulary-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/vocabulary-good/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/base-diff/vocabulary-good/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/base-diff/vocabulary-good/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/base-diff/vocabulary-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/vocabulary-good/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/base-diff/vocabulary-good/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/base-diff/vocabulary-good/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/base-diff/vocabulary-good/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/base-diff/vocabulary-good/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/vocabulary-good/registry/vocabulary.tsv	5cf934656006a9cd4d0cd43ccb2967ca45161cf9
fixtures/base-diff/vocabulary-regression/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/base-diff/vocabulary-regression/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/vocabulary-regression/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/vocabulary-regression/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/vocabulary-regression/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/base-diff/vocabulary-regression/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/base-diff/vocabulary-regression/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/base-diff/vocabulary-regression/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/vocabulary-regression/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/base-diff/vocabulary-regression/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/base-diff/vocabulary-regression/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/base-diff/vocabulary-regression/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/base-diff/vocabulary-regression/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/vocabulary-regression/registry/vocabulary.tsv	835f190c7ef0adaaa755bf205e97fc189400ce7b
fixtures/base-diff/vocabulary-type-regression/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/base-diff/vocabulary-type-regression/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/vocabulary-type-regression/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/vocabulary-type-regression/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/vocabulary-type-regression/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/base-diff/vocabulary-type-regression/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/base-diff/vocabulary-type-regression/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/base-diff/vocabulary-type-regression/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/vocabulary-type-regression/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/base-diff/vocabulary-type-regression/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/base-diff/vocabulary-type-regression/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/base-diff/vocabulary-type-regression/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/base-diff/vocabulary-type-regression/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/vocabulary-type-regression/registry/vocabulary.tsv	feb7f9ffbc022d2398ca481234fe03f88647b70a
fixtures/registry-vocabulary-good/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-vocabulary-good/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-vocabulary-good/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-vocabulary-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-vocabulary-good/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/registry-vocabulary-good/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/registry-vocabulary-good/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-vocabulary-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-vocabulary-good/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/registry-vocabulary-good/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/registry-vocabulary-good/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-vocabulary-good/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/registry-vocabulary-good/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-vocabulary-good/registry/vocabulary.tsv	5cf934656006a9cd4d0cd43ccb2967ca45161cf9
fixtures/vocabulary-semantic-axiom/Fixture/Subject.lean	dbf5a08779044cb6bce11aa001e69f73bd354023
fixtures/vocabulary-semantic-body/Fixture/Subject.lean	55e6a97db50a8a6bd1a9b63a779aab6ebef2d202
fixtures/vocabulary-semantic-extra/Fixture/Subject.lean	67c019a2d1b9b54d0363e2b4c053fb3d703c4839
fixtures/vocabulary-semantic-finiteness/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-good/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-good/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/vocabulary-semantic-good/registry/modules.tsv	684ce2bf9ec84c06c9deaf53a28c99f73ed4cd34
fixtures/vocabulary-semantic-good/registry/vocabulary.tsv	a3436533d680bb0989885dfb8c0f8087fbb4f199
fixtures/vocabulary-semantic-graph/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-import/Fixture/Subject.lean	d756ebfcdc5e5dba1807a40099f4e9ec47098374
fixtures/vocabulary-semantic-missing/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-module/Fixture/Subject.lean	c59439a8a578efd865cbba73a6565d11d02043ae
fixtures/vocabulary-semantic-sorry/Fixture/Subject.lean	9233cbd6eb5e91dc9e7924329f17ec4a098476e4
fixtures/vocabulary-semantic-structure/Fixture/Subject.lean	88a3bf2174c82719336ee31616975b7723346646
fixtures/vocabulary-semantic-theorem/Fixture/Subject.lean	a4bdc65f7e143cc1a6c7aedc47c12911ff0abe8a
fixtures/vocabulary-semantic-transitive/Fixture/Subject.lean	950210df04cfbb860320bdcb78facdce20b1c5a7
fixtures/vocabulary-semantic-transitive/Mathlib/FixtureDependency.lean	6f2e1228632c03b3c4d94ec585fdf1b99893d0af
fixtures/vocabulary-semantic-type/Fixture/Subject.lean	135ffc44fb73551cc4c5dc15aea9e64e68847960
