path	oid
fixtures/base-diff/base/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/base/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/base/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/base/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/base/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/claim-oid-bad/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/claim-oid-bad/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/claim-oid-bad/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/claim-oid-bad/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/claim-oid-bad/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/claim-oid-base/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/claim-oid-base/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/claim-oid-base/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/claim-oid-base/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/claim-oid-base/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/claim-oid-freeze-bad/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/claim-oid-freeze-bad/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/claim-oid-freeze-bad/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/claim-oid-freeze-bad/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/claim-oid-freeze-bad/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/claim-oid-good/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/claim-oid-good/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/claim-oid-good/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/claim-oid-good/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/claim-oid-good/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/deletion/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/deletion/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/deletion/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/deletion/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/deletion/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/drift/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/drift/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/drift/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/drift/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/drift/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/good/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/good/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/good/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/good/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/good/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/lifecycle-bad-edition/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/lifecycle-bad-edition/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/lifecycle-bad-edition/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/lifecycle-bad-edition/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/lifecycle-bad-edition/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
fixtures/base-diff/lifecycle-base/registry/claim-vocabulary-review.tsv	e03efabf6a0433ca407314685eb02a13e50b43d3
fixtures/base-diff/lifecycle-base/registry/claim-vocabulary.tsv	b7c2f1c857d77a3aa9a92f9167b5eae01f04b85a
fixtures/base-diff/lifecycle-base/registry/imports.tsv	45f9a1ab3a3db25a6273044f28d80976331363a4
fixtures/base-diff/lifecycle-base/registry/modules.tsv	2511f4577263ac50ffa1b737490dd6bbda375112
fixtures/base-diff/lifecycle-base/registry/vocabulary.tsv	1ec2f877f64289a12700fb3bbaaf70765545cf87
