path	oid
fixtures/base-diff/base/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/base/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/base/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/base/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/base/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/base/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/base/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/base/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/base/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/claim-oid-bad/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/claim-oid-bad/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/claim-oid-bad/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/claim-oid-bad/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/claim-oid-bad/registry/claims.tsv	536ce0a4706c0568762e6474d54c3d6072c7d315
fixtures/base-diff/claim-oid-bad/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/claim-oid-bad/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/claim-oid-bad/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/claim-oid-bad/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/claim-oid-base/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
